t,position,entry_px,equity,el,xl,es,xs,stop,tp,trail,size,local0
0,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,50
1,0,0,10000,0,1,0,0,0.0299999993,0,0,0.75,100
2,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,100
3,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,100
4,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,100
5,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,100
6,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,97.1818466
7,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,97.3619308
8,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,97.8205566
9,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,98.007309
10,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,98.0275803
11,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,98.06073
12,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,88.9390869
13,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,89.0547485
14,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,89.3635712
15,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,90.3418427
16,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,81.7466278
17,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,68.0022202
18,0,0,10000,0,1,0,0,0.0299999993,0,0,0.75,73.1891251
19,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,62.325592
20,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,62.5390816
21,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,62.7044449
22,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,68.7470474
23,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,65.2966309
24,0,0,10000,0,1,0,0,0.0299999993,0,0,0.75,71.2790375
25,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,66.4399109
26,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,65.0113754
27,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,60.1945801
28,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,52.2820969
29,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,52.6898613
30,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,53.4634781
31,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,48.9842262
32,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,49.2106781
33,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,52.9347725
34,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,59.2652206
35,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,57.7489319
36,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,61.1483574
37,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,61.1794586
38,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,61.4482651
39,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,57.060112
40,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,60.9829369
41,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,54.6941528
42,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,55.5978012
43,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,60.5467148
44,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,58.4505424
45,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,60.8925209
46,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,56.3607826
47,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,65.8608627
48,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,67.7083588
49,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,62.034523
50,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,59.0942574
51,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,56.710453
52,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,56.3321228
53,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,50.6072807
54,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,50.4938965
55,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,51.9004211
56,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,56.7734299
57,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,55.4718628
58,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,54.5388031
59,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,51.2110825
60,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,57.450325
61,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,49.7047691
62,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,42.1778564
63,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,34.3812675
64,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,43.0831146
65,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,38.5353546
66,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,40.5981407
67,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,42.8484306
68,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,45.542099
69,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,49.2829323
70,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,49.8865891
71,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,37.4478378
72,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,36.0366287
73,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,42.0430679
74,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,43.4104347
75,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,47.336628
76,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,50.2908249
77,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,44.2986145
78,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,43.9962425
79,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,41.6608849
80,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,43.2361336
81,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,46.5272903
82,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,49.5487137
83,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,52.6254005
84,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,51.01828
85,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,46.4214211
86,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,46.1198425
87,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,52.9702187
88,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,57.7232971
89,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,56.326889
90,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,59.2633438
91,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,59.5745201
92,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,54.2052078
93,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,58.081089
94,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,51.0513077
95,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,52.4162941
96,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,58.7664528
97,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,58.3732376
98,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,64.0282593
99,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,61.8189468
100,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,59.8159866
101,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,59.1872139
102,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,62.8008003
103,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,60.4206963
104,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,63.014679
105,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,60.5440063
106,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,59.5897369
107,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,61.984539
108,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,63.6341286
109,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,69.7641144
110,0,0,10000,0,1,0,0,0.0299999993,0,0,0.75,70.786705
111,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,58.6556664
112,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,62.6024361
113,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,59.210659
114,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,62.4563751
115,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,57.2746468
116,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,52.2925301
117,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,57.6220512
118,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,62.0456886
119,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,48.7473297
120,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,49.6794586
121,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,49.7621346
122,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,44.5269928
123,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,41.4436378
124,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,32.2555275
125,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,31.6350842
126,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,30.064539
127,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,34.9698563
128,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,41.5290833
129,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,38.442524
130,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,35.5199471
131,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,31.348896
132,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,37.7756691
133,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,36.9478798
134,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,39.6681709
135,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,38.030323
136,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,38.4684219
137,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,37.9178238
138,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,34.9566078
139,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,32.6322594
140,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,26.6315346
141,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,26.4104404
142,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,23.5241661
143,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,22.7065372
144,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,26.1355515
145,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,24.4834766
146,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,27.9808903
147,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,26.5725193
148,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,25.3200264
149,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,23.6356354
150,0,0,10000,0,0,0,0,0.0299999993,0,0,0.75,28.4960899
151,0,0,10000,1,0,0,0,0.0299999993,0,0,0.75,33.3561592
152,1,984733.188,10013.4355,0,0,0,0,0.0299999993,0,0,0.75,38.5788689
153,1,984733.188,9969.85938,0,0,0,0,0.0299999993,0,0,0.75,33.5761032
154,1,984733.188,9952.62305,0,0,0,0,0.0299999993,0,0,0.75,31.8185635
155,1,984733.188,9889.92285,0,0,0,0,0.0299999993,0,0,0.75,26.4038982
156,1,984733.188,9897.63867,0,0,0,0,0.0299999993,0,0,0.75,28.0271263
157,1,984733.188,9936.19141,1,0,0,0,0.0299999993,0,0,0.75,35.6622772
158,1,984733.188,9975.73828,0,0,0,0,0.0299999993,0,0,0.75,42.4111633
159,1,984733.188,10004.6436,0,0,0,0,0.0299999993,0,0,0.75,46.8036194
160,1,984733.188,10010.5,0,0,0,0,0.0299999993,0,0,0.75,47.6745567
161,1,984733.188,9999.08789,0,0,0,0,0.0299999993,0,0,0.75,46.0911827
162,1,984733.188,10012.3418,0,0,0,0,0.0299999993,0,0,0.75,48.2410469
163,1,984733.188,10047.0684,0,0,0,0,0.0299999993,0,0,0.75,53.4764595
164,1,984733.188,10060.0469,0,0,0,0,0.0299999993,0,0,0.75,55.2963257
165,1,984733.188,10090.5781,0,0,0,0,0.0299999993,0,0,0.75,59.3271065
166,1,984733.188,10014.4902,0,0,0,0,0.0299999993,0,0,0.75,47.7677917
167,1,984733.188,10027.2246,0,0,0,0,0.0299999993,0,0,0.75,49.5398598
168,1,984733.188,10014.5254,0,0,0,0,0.0299999993,0,0,0.75,47.7983093
169,1,984733.188,10039.4062,0,0,0,0,0.0299999993,0,0,0.75,51.4029274
170,1,984733.188,10036.1797,0,0,0,0,0.0299999993,0,0,0.75,50.9118271
171,1,984733.188,10075.1387,0,0,0,0,0.0299999993,0,0,0.75,56.3351135
172,1,984733.188,10055.0928,0,0,0,0,0.0299999993,0,0,0.75,53.0852966
173,1,984733.188,10064.9023,0,0,0,0,0.0299999993,0,0,0.75,54.4695549
174,1,984733.188,10014.1113,0,0,0,0,0.0299999993,0,0,0.75,46.7744102
175,1,984733.188,10018.6328,0,0,0,0,0.0299999993,0,0,0.75,47.485672
176,1,984733.188,9999.10156,0,0,0,0,0.0299999993,0,0,0.75,44.7066612
177,1,984733.188,9911.03906,0,0,0,0,0.0299999993,0,0,0.75,34.8137016
178,1,984733.188,9889.98828,0,0,0,0,0.0299999993,0,0,0.75,32.9373245
179,1,984733.188,9850.0957,0,0,0,0,0.0299999993,0,0,0.75,29.6734753
180,1,984733.188,9902.61914,1,0,0,0,0.0299999993,0,0,0.75,38.3373604
181,1,984733.188,9892.93359,0,0,0,0,0.0299999993,0,0,0.75,37.4218292
182,1,984733.188,9858.52539,0,0,0,0,0.0299999993,0,0,0.75,34.2890167
183,1,984733.188,9842.63086,0,0,0,0,0.0299999993,0,0,0.75,32.9181252
184,1,984733.188,9900.62695,0,0,0,0,0.0299999993,0,0,0.75,42.0260773
185,1,984733.188,9925.8457,0,0,0,0,0.0299999993,0,0,0.75,45.4917412
186,1,984733.188,9902.16406,0,0,0,0,0.0299999993,0,0,0.75,42.8983002
187,1,984733.188,9880.78906,0,0,0,0,0.0299999993,0,0,0.75,40.6460419
188,1,984733.188,9905.61816,0,0,0,0,0.0299999993,0,0,0.75,44.3040962
189,1,984733.188,9918.53125,0,0,0,0,0.0299999993,0,0,0.75,46.1626396
190,1,984733.188,9943.98047,0,0,0,0,0.0299999993,0,0,0.75,49.7231026
191,1,984733.188,9937.84375,0,0,0,0,0.0299999993,0,0,0.75,48.8836098
192,1,984733.188,9877.61426,0,0,0,0,0.0299999993,0,0,0.75,41.4808388
193,1,984733.188,9849.13477,0,0,0,0,0.0299999993,0,0,0.75,38.5110931
194,1,984733.188,9884.04785,0,0,0,0,0.0299999993,0,0,0.75,43.8209724
195,1,984733.188,9901.57422,0,0,0,0,0.0299999993,0,0,0.75,46.3266945
196,1,984733.188,9880.0918,0,0,0,0,0.0299999993,0,0,0.75,43.7508736
197,1,984733.188,9802.30859,0,0,0,0,0.0299999993,0,0,0.75,35.9552536
198,1,984733.188,9794.68945,0,0,0,0,0.0299999993,0,0,0.75,35.2919006
199,1,984733.188,9805.12109,0,0,0,0,0.0299999993,0,0,0.75,37.0056343
200,1,984733.188,9840.55469,0,0,0,0,0.0299999993,0,0,0.75,42.5691414
201,1,984733.188,9815.91211,0,0,0,0,0.0299999993,0,0,0.75,39.9280434
202,1,984733.188,9809.96094,0,0,0,0,0.0299999993,0,0,0.75,39.294014
203,0,0,9756.5918,0,0,0,0,0.0299999993,0,0,0.75,35.3021011
204,0,0,9756.5918,0,0,0,0,0.0299999993,0,0,0.75,32.935318
205,0,0,9756.5918,0,0,0,0,0.0299999993,0,0,0.75,34.4641151
206,0,0,9756.5918,0,0,0,0,0.0299999993,0,0,0.75,33.8673706
207,0,0,9756.5918,0,0,0,0,0.0299999993,0,0,0.75,32.1999359
208,0,0,9756.5918,0,0,0,0,0.0299999993,0,0,0.75,33.5759087
209,0,0,9756.5918,0,0,0,0,0.0299999993,0,0,0.75,31.8119259
210,0,0,9756.5918,0,0,0,0,0.0299999993,0,0,0.75,31.991539
211,0,0,9756.5918,0,0,0,0,0.0299999993,0,0,0.75,28.059351
212,0,0,9756.5918,1,0,0,0,0.0299999993,0,0,0.75,39.0774689
213,1,951423.625,9767.5293,0,0,0,0,0.0299999993,0,0,0.75,43.001297
214,1,951423.625,9713.56836,0,0,0,0,0.0299999993,0,0,0.75,36.7276268
215,1,951423.625,9740.08887,0,0,0,0,0.0299999993,0,0,0.75,41.263279
216,1,951423.625,9709.3125,0,0,0,0,0.0299999993,0,0,0.75,37.870491
217,1,951423.625,9721.10156,0,0,0,0,0.0299999993,0,0,0.75,39.9087486
218,1,951423.625,9728.94336,0,0,0,0,0.0299999993,0,0,0.75,41.2883415
219,1,951423.625,9726.64746,0,0,0,0,0.0299999993,0,0,0.75,40.9916649
220,1,951423.625,9741.48438,0,0,0,0,0.0299999993,0,0,0.75,43.8026962
221,1,951423.625,9764.92773,0,0,0,0,0.0299999993,0,0,0.75,48.0164223
222,1,951423.625,9771.80469,0,0,0,0,0.0299999993,0,0,0.75,49.2192688
223,1,951423.625,9747.17969,0,0,0,0,0.0299999993,0,0,0.75,45.1871643
224,1,951423.625,9769.52734,0,0,0,0,0.0299999993,0,0,0.75,49.2505112
225,1,951423.625,9768.72949,0,0,0,0,0.0299999993,0,0,0.75,49.110527
226,1,951423.625,9725.31641,0,0,0,0,0.0299999993,0,0,0.75,42.0993347
227,1,951423.625,9688.11133,0,0,0,0,0.0299999993,0,0,0.75,37.1982307
228,1,951423.625,9690.97461,0,0,0,0,0.0299999993,0,0,0.75,37.7983398
229,1,951423.625,9689.87695,0,0,0,0,0.0299999993,0,0,0.75,37.6498299
230,1,951423.625,9779.07031,0,0,0,0,0.0299999993,0,0,0.75,53.6049004
231,1,951423.625,9825.30273,0,0,0,0,0.0299999993,0,0,0.75,59.4039917
232,1,951423.625,9841.34766,0,0,0,0,0.0299999993,0,0,0.75,61.2157288
233,1,951423.625,9877.50391,0,0,0,0,0.0299999993,0,0,0.75,65.0057526
234,1,951423.625,9876.11719,0,0,0,0,0.0299999993,0,0,0.75,64.7444153
235,1,951423.625,9912.37109,0,0,0,0,0.0299999993,0,0,0.75,68.3290329
236,1,951423.625,9954.0957,0,1,0,0,0.0299999993,0,0,0.75,71.873642
237,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,64.9562988
238,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,57.7312927
239,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,57.7817039
240,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,54.6838303
241,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,51.9368515
242,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,48.3874741
243,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,60.2369957
244,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,59.4799347
245,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,55.8475838
246,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,56.4386139
247,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,58.5592499
248,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,55.2026558
249,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,48.163723
250,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,54.6911316
251,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,51.7540207
252,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,53.0531998
253,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,51.6110535
254,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,55.8674698
255,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,56.5603905
256,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,51.7797546
257,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,56.6277924
258,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,61.7352142
259,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,64.6177216
260,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,66.2807312
261,0,0,9942.81641,0,1,0,0,0.0299999993,0,0,0.75,72.162796
262,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,72.7846527
263,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,69.6307831
264,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,65.319397
265,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,62.7475624
266,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,60.5675163
267,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,55.9569778
268,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,59.0159111
269,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,55.1891212
270,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,51.0178146
271,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,51.7140579
272,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,57.6575203
273,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,57.2733383
274,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,53.6160889
275,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,43.1108627
276,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,39.2427444
277,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,42.4107704
278,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,38.1623955
279,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,36.8081093
280,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,36.5045624
281,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,34.2196045
282,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,32.463047
283,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,30.7910614
284,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,40.3960419
285,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,44.7312012
286,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,45.1129074
287,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,40.333107
288,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,42.3917694
289,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,43.4289284
290,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,41.0922012
291,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,45.5085831
292,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,46.5892067
293,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,50.3514481
294,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,44.4678116
295,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,47.3607101
296,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,48.6760864
297,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,45.2455444
298,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,47.5873489
299,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,44.484539
300,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,41.0024109
301,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,40.9716377
302,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,37.3186607
303,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,35.9491005
304,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,36.0241699
305,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,39.0762329
306,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,39.6580544
307,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,44.9526329
308,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,50.1863556
309,0,0,9942.81641,0,0,0,0,0.0299999993,0,0,0.75,56.2963943
